2021-05-07 16:03:50,964 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper 305 - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.lt.dubboprovider.test.service.impl.TestServiceImplTest], using SpringBootContextLoader
2021-05-07 16:03:50,979 [main] INFO  o.s.t.c.s.AbstractContextLoader 264 - Could not detect default resource locations for test class [com.lt.dubboprovider.test.service.impl.TestServiceImplTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2021-05-07 16:03:50,992 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils 83 - Could not detect default configuration classes for test class [com.lt.dubboprovider.test.service.impl.TestServiceImplTest]: TestServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2021-05-07 16:03:53,236 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper 238 - Found @SpringBootConfiguration com.lt.dubboprovider.DubboProviderApplication for test class com.lt.dubboprovider.test.service.impl.TestServiceImplTest
2021-05-07 16:03:55,748 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper 245 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2021-05-07 16:03:55,859 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper 174 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@11d2e23, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@16dbea0, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1c81abf, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@16a6d9b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@1d03963, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1760b47, org.springframework.test.context.event.EventPublishingTestExecutionListener@ece7f4, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@ce57c7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@f56a1c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1f676f6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5ae43b, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@64f218, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@176ddc2]
2021-05-07 16:03:56,917 [main] INFO  o.a.d.s.b.c.e.WelcomeLogoApplicationListener 63 - 

 :: Dubbo Spring Boot (v2.7.10) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.10) : https://github.com/apache/dubbo
 :: Discuss group : dev@dubbo.apache.org
